#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADM931116","Citrix Receiver (HDX Flash Redirection)","14.2.0.10","Citrix Systems, Inc.","20160912","MsiExec.exe /I{382D96CA-9A35-42B5-8D7A-4C486839EF98}","{382D96CA-9A35-42B5-8D7A-4C486839EF98}","x86"
"HBADM931116","Mocha TN3270 for Windows 7","2.0","MochaSoft","20160912","MsiExec.exe /I{3F87B468-8245-4B0C-80A1-92F3DEB1EAC4}","{3F87B468-8245-4B0C-80A1-92F3DEB1EAC4}","x86"
"HBADM931116","Citrix Receiver(Aero)","14.5.0.10018","Citrix Systems, Inc.","20161027","MsiExec.exe /X{51D8D431-3F6F-43B5-AA0C-08BA7E43FDF7}","{51D8D431-3F6F-43B5-AA0C-08BA7E43FDF7}","x86"
"HBADM931116","Adobe Flash Player 32 ActiveX","32.0.0.171","Adobe","20190416","MsiExec.exe /X{5A4869EF-A2DB-4A31-ACD1-B5FA957BA58B}","{5A4869EF-A2DB-4A31-ACD1-B5FA957BA58B}","x86"
"HBADM931116","Citrix Web Helper","4.5.0.14155","Citrix Systems, Inc.","20161027","MsiExec.exe /X{5CAEDEF4-FE1A-4B49-A3EA-73082456077D}","{5CAEDEF4-FE1A-4B49-A3EA-73082456077D}","x86"
"HBADM931116","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{61087a79-ac85-455c-934d-1fa22cc64f36}\vcredist_x86.exe""  /uninstall","{61087a79-ac85-455c-934d-1fa22cc64f36}","x86"
"HBADM931116","swMSM","12.0.0.1","Adobe Systems, Inc","20160908","MsiExec.exe /I{612C34C7-5E90-47D8-9B5C-0F717DD82726}","{612C34C7-5E90-47D8-9B5C-0F717DD82726}","x86"
"HBADM931116","Cisco Webex Meetings Desktop App","39.4.3.5","Cisco Webex LLC","20190605","MsiExec.exe /I{6477674E-02EB-42E7-9358-9859292F810F}","{6477674E-02EB-42E7-9358-9859292F810F}","x86"
"HBADM931116","Cisco Agent Desktop","10.6.1.2011","Calabrio Inc.","20160930","MsiExec.exe /X{66F3CF12-1AC3-48EA-82C2-3B491E284693}","{66F3CF12-1AC3-48EA-82C2-3B491E284693}","x86"
"HBADM931116","Citrix Receiver (HDX Flash Redirection)","14.5.0.10018","Citrix Systems, Inc.","20161027","MsiExec.exe /I{67F9481D-6AAD-4B13-AFE1-C4A83A45F780}","{67F9481D-6AAD-4B13-AFE1-C4A83A45F780}","x86"
"HBADM931116","Cisco AnyConnect ISE Compliance Module","3.6.11098.2","Cisco Systems, Inc","20190419","MsiExec.exe /X{680A0CDB-6190-45C2-84B8-9FD8AB74CDC0}","{680A0CDB-6190-45C2-84B8-9FD8AB74CDC0}","x86"
"HBADM931116","Self-service Plug-in","4.5.0.14155","Citrix Systems, Inc.","20161027","MsiExec.exe /X{6A23E16C-62CB-466F-BF8F-C5BC2BA930B2}","{6A23E16C-62CB-466F-BF8F-C5BC2BA930B2}","x86"
"HBADM931116","Cisco AnyConnect ISE Posture Module","4.7.00136","Cisco Systems, Inc.","20190419","MsiExec.exe /X{7693C9DB-4A52-482A-837B-C982BA388AA1}","{7693C9DB-4A52-482A-837B-C982BA388AA1}","x86"
"HBADM931116","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181104","MsiExec.exe /X{7DAD0258-515C-3DD4-8964-BD714199E0F7}","{7DAD0258-515C-3DD4-8964-BD714199E0F7}","x86"
"HBADM931116","VIP Access","2.2.1.13","Symantec Corporation","20191126","MsiExec.exe /X{7EB5B9B6-E7BF-4E8F-B478-1266A78CF231}","{7EB5B9B6-E7BF-4E8F-B478-1266A78CF231}","x86"
"HBADM931116","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005","12.0.21005.1","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{7f51bdb9-ee21-49ee-94d6-90afc321780e}\vcredist_x64.exe""  /uninstall","{7f51bdb9-ee21-49ee-94d6-90afc321780e}","x86"
"HBADM931116","Citrix Authentication Manager","9.0.0.4178","Citrix Systems, Inc.","20161027","MsiExec.exe /X{82B031B4-02A3-4FE1-A4E7-F1C9B11010C9}","{82B031B4-02A3-4FE1-A4E7-F1C9B11010C9}","x86"
"HBADM931116","Cisco AnyConnect Diagnostics and Reporting Tool","4.7.00136","Cisco Systems, Inc.","20190419","MsiExec.exe /X{8698A119-9846-43A4-9551-9D71E2275E18}","{8698A119-9846-43A4-9551-9D71E2275E18}","x86"
"HBADM931116","Cisco Jabber","12.6.2.38119","Cisco Systems, Inc","20190825","MsiExec.exe /X{88425588-8B05-4CE5-8767-908EC2636C2B}","{88425588-8B05-4CE5-8767-908EC2636C2B}","x86"
"HBADM931116","Microsoft Office Professional Plus 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-0011-0000-0000-0000000FF1CE}","{90150000-0011-0000-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft OneNote 2013 (KB3115256) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{03954FA1-4BB9-47D2-98D9-AF450F7E158C}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{03954FA1-4BB9-47D2-98D9-AF450F7E158C}","x86"
"HBADM931116","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4022188) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{18D2E3B4-34A4-49A7-9E08-6A35049A7F89}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{18D2E3B4-34A4-49A7-9E08-6A35049A7F89}","x86"
"HBADM931116","Security Update for Microsoft PowerPoint 2013 (KB4461590) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{1BFC447D-18C4-4514-9D5D-15567873878F}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{1BFC447D-18C4-4514-9D5D-15567873878F}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4022189) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{1CFB07F8-17F2-4C42-8D83-4E65947141F0}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{1CFB07F8-17F2-4C42-8D83-4E65947141F0}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3039798) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{2113B49B-7A19-4592-863E-CD4124792AAE}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{2113B49B-7A19-4592-863E-CD4124792AAE}","x86"
"HBADM931116","Security Update for Microsoft InfoPath 2013 (KB3114833) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{314EBC8D-901C-4A08-AE9B-90C1551B612D}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{314EBC8D-901C-4A08-AE9B-90C1551B612D}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4018387) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{35FC76A1-7204-46B7-B6FD-0447CF75F635}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{35FC76A1-7204-46B7-B6FD-0447CF75F635}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4484186) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{3957A09B-F71C-480A-A97C-CB36E4308C21}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{3957A09B-F71C-480A-A97C-CB36E4308C21}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3039794) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{5C7851D1-B548-4BFE-A4FC-DF1967857A47}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{5C7851D1-B548-4BFE-A4FC-DF1967857A47}","x86"
"HBADM931116","Security Update for Microsoft InfoPath 2013 (KB3162075) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{618C6154-0B5C-4448-B6AC-615942DDB39D}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{618C6154-0B5C-4448-B6AC-615942DDB39D}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4018375) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{6EF9F4AE-091C-4CFC-AFF9-879E01BB18D9}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{6EF9F4AE-091C-4CFC-AFF9-879E01BB18D9}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3054816) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{705BE900-4761-4742-BB58-2877F1544459}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{705BE900-4761-4742-BB58-2877F1544459}","x86"
"HBADM931116","Security Update for Microsoft Outlook 2013 (KB4475563) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{94721C7F-264E-4898-A4E5-72872C497617}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{94721C7F-264E-4898-A4E5-72872C497617}","x86"
"HBADM931116","Security Update for Skype for Business 2015 (KB4475519) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{A679D31F-75D5-45CB-B19F-AE9C38527E9F}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{A679D31F-75D5-45CB-B19F-AE9C38527E9F}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3115153) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{A742EC54-F3B7-437A-8455-7AD31B121AE6}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{A742EC54-F3B7-437A-8455-7AD31B121AE6}","x86"
"HBADM931116","Security Update for Microsoft Access 2013 (KB4018351) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{AC01A2CB-2754-4F70-9645-50F516CC2F03}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{AC01A2CB-2754-4F70-9645-50F516CC2F03}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3162051) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}","x86"
"HBADM931116","Security Update for Microsoft Publisher 2013 (KB3085561) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{B7416A1F-74F4-4095-8F17-1990CE8CD847}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{B7416A1F-74F4-4095-8F17-1990CE8CD847}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3172522) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{C220C72E-39CD-4DC0-A3C1-6C11E988C322}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{C220C72E-39CD-4DC0-A3C1-6C11E988C322}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB2726958) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{DFA3708C-C837-42C3-85AF-41E39CD1E0E9}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{DFA3708C-C837-42C3-85AF-41E39CD1E0E9}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4475607) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{F7A566A4-4A21-4568-BDA7-5C9282624111}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{F7A566A4-4A21-4568-BDA7-5C9282624111}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3039746) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FB111BDB-315E-4D9B-A337-AAA7E4B20571}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FB111BDB-315E-4D9B-A337-AAA7E4B20571}","x86"
"HBADM931116","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADM931116","Update for Microsoft Office 2013 (KB3172523) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FDF6648B-BF62-4CC7-94D3-0944ACD4A07D}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FDF6648B-BF62-4CC7-94D3-0944ACD4A07D}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB4484227) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FF08775A-BF21-4C5C-BDCB-06425E87A857}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FF08775A-BF21-4C5C-BDCB-06425E87A857}","x86"
"HBADM931116","Microsoft Access MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180720","MsiExec.exe /X{90150000-0015-0409-0000-0000000FF1CE}","{90150000-0015-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Access 2013 (KB4018351) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0015-0409-0000-0000000FF1CE}"" ""{AC01A2CB-2754-4F70-9645-50F516CC2F03}"" ""1033"" ""0""","{90150000-0015-0409-0000-0000000FF1CE}_Office15.PROPLUS_{AC01A2CB-2754-4F70-9645-50F516CC2F03}","x86"
"HBADM931116","Microsoft Excel MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-0016-0409-0000-0000000FF1CE}","{90150000-0016-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB3162051) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0016-0409-0000-0000000FF1CE}"" ""{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}"" ""1033"" ""0""","{90150000-0016-0409-0000-0000000FF1CE}_Office15.PROPLUS_{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}","x86"
"HBADM931116","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0016-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-0016-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADM931116","Microsoft PowerPoint MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-0018-0409-0000-0000000FF1CE}","{90150000-0018-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft PowerPoint 2013 (KB4461590) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0018-0409-0000-0000000FF1CE}"" ""{1BFC447D-18C4-4514-9D5D-15567873878F}"" ""1033"" ""0""","{90150000-0018-0409-0000-0000000FF1CE}_Office15.PROPLUS_{1BFC447D-18C4-4514-9D5D-15567873878F}","x86"
"HBADM931116","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0018-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-0018-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADM931116","Microsoft Publisher MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20171208","MsiExec.exe /X{90150000-0019-0409-0000-0000000FF1CE}","{90150000-0019-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Publisher 2013 (KB3085561) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0019-0409-0000-0000000FF1CE}"" ""{B7416A1F-74F4-4095-8F17-1990CE8CD847}"" ""1033"" ""0""","{90150000-0019-0409-0000-0000000FF1CE}_Office15.PROPLUS_{B7416A1F-74F4-4095-8F17-1990CE8CD847}","x86"
"HBADM931116","Microsoft Outlook MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20191220","MsiExec.exe /X{90150000-001A-0409-0000-0000000FF1CE}","{90150000-001A-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001A-0409-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-001A-0409-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADM931116","Security Update for Microsoft Outlook 2013 (KB4475563) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001A-0409-0000-0000000FF1CE}"" ""{94721C7F-264E-4898-A4E5-72872C497617}"" ""1033"" ""0""","{90150000-001A-0409-0000-0000000FF1CE}_Office15.PROPLUS_{94721C7F-264E-4898-A4E5-72872C497617}","x86"
"HBADM931116","Microsoft Word MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-001B-0409-0000-0000000FF1CE}","{90150000-001B-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001B-0409-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-001B-0409-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADM931116","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001B-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-001B-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADM931116","Microsoft Office Proofing Tools 2013 - English","15.0.4569.1506","Microsoft Corporation","20171208","MsiExec.exe /X{90150000-001F-0409-0000-0000000FF1CE}","{90150000-001F-0409-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001F-0409-0000-0000000FF1CE}"" ""{C3B48231-4B0E-4AE9-9671-729335B80171}"" ""1033"" ""0""","{90150000-001F-0409-0000-0000000FF1CE}_Office15.PROPLUS_{C3B48231-4B0E-4AE9-9671-729335B80171}","x86"
"HBADM931116","Outils de v?rification linguistique 2013 de Microsoft Office?- Fran?ais","15.0.4569.1506","Microsoft Corporation","20171208","MsiExec.exe /X{90150000-001F-040C-0000-0000000FF1CE}","{90150000-001F-040C-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001F-040C-0000-0000000FF1CE}"" ""{7EBC6B8B-ED01-4BDB-9E32-D9DBD416832C}"" ""1033"" ""0""","{90150000-001F-040C-0000-0000000FF1CE}_Office15.PROPLUS_{7EBC6B8B-ED01-4BDB-9E32-D9DBD416832C}","x86"
"HBADM931116","Microsoft Office Proofing Tools 2013 - Espa?ol","15.0.4569.1506","Microsoft Corporation","20171208","MsiExec.exe /X{90150000-001F-0C0A-0000-0000000FF1CE}","{90150000-001F-0C0A-0000-0000000FF1CE}","x86"
"HBADM931116","Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001F-0C0A-0000-0000000FF1CE}"" ""{FC91A339-D005-4119-91DD-99B85AA6AA30}"" ""1033"" ""0""","{90150000-001F-0C0A-0000-0000000FF1CE}_Office15.PROPLUS_{FC91A339-D005-4119-91DD-99B85AA6AA30}","x86"
